Nilai_IPA_Semester1,Nilai_IPA_Semester2,Nilai_IPA_Semester3,Nilai_IPA_Semester4,Nilai_IPA_Semester5,Nilai_IPA_Semester6,Nilai_IPS_Semester1,Nilai_IPS_Semester2,Nilai_IPS_Semester3,Nilai_IPS_Semester4,Nilai_IPS_Semester5,Nilai_IPS_Semester6,Ratarata_Nilai_IPA,Ratarata_Nilai_IPS,US_IPA,US_IPS,UN_MTK,UN_IPA,IQ,Kemampuan_Berhitung,Logika_Abstrak,Mekanik,Kemampuan_Mengenal_Barang_Konkrit,Kemampuan_Verbal,Kemampuan_Non_Verbal,Kemampuan_Mengendalikan_Diri,Kemampuan_Memahami_Diri_Sendiri,Semangat_Daya_Juang,Empati,Kemampuan_Memotivasi_Diri,Minat_Sains,Minat_Mekanik,Minat_Natural,Minat_Sastra,Minat_Seni,Minat_Pribadi_Sosial,Minat_Bisnis,Ketekunan_Kerja,Sistematika_Kerja,Kestabilan_Emosi,Kreativitas,Motivasi_Kerja,Minat
79,80,79,80,86,93,83,79,80,88,77,78,83,81,72,76,85,80,115,69,84,49,48,61,71,3,3,4,5,3,3,1,3,4,3,3,3,4,3,3,3,3,0
NaN,79,80,80,84,89,75,82,81,80,81,78,82,80,88,75,88,70,119,59,115,70,69,61,61,4,4,3,3,3,3,3,2,4,3,2,2,3,3,4,2,3,0
79,85,83,78,84,89,77,83,80,81,81,78,83,80,82,76,92,75,112,16,92,49,48,60,17,2,2,2,2,2,2,3,2,4,4,1,3,2,2,2,2,2,0
77,78,78,79,71,75,77,78,75,80,79,75,76,77,70,80,48,60,107,12,30,53,52,52,14,2,2,4,2,3,3,3,2,3,2,3,3,4,2,2,2,3,0
80,81,81,83,86,93,78,82,87,80,80,85,84,82,98,89,98,80,114,35,84,46,45,60,36,3,3,4,3,2,2,3,3,3,2,2,4,4,4,3,3,2,0
78,80,80,80,84,93,75,77,78,85,77,78,82,78,90,76,98,82,118,59,123,63,62,46,60,3,3,4,3,2,3,3,2,2,1,4,3,4,3,3,3,2,0
76,79,82,83,81,88,75,77,78,80,79,79,82,78,80,78,72,52,112,47,70,63,62,55,48,3,3,3,5,2,2,2,4,3,2,3,3,3,3,3,3,2,0
76,79,80,81,83,89,75,81,80,85,79,83,81,80,98,86,98,78,113,52,95,56,55,51,53,2,2,3,3,2,3,2,3,3,3,2,4,3,3,2,2,2,1
76,80,80,84,88,90,87,83,85,89,77,84,83,84,98,90,98,80,116,59,115,67,66,42,60,3,3,4,3,2,2,2,3,3,3,3,4,4,3,3,3,2,0
77,80,79,80,87,91,78,75,81,76,82,81,82,79,80,76,92,70,113,54,67,42,41,33,55,3,3,4,2,2,2,3,2,3,4,2,4,4,3,3,2,2,0
79,79,80,80,82,86,75,77,78,80,79,78,81,78,82,75,95,78,115,52,106,66,65,69,53,3,3,3,4,3,2,2,4,3,2,3,2,3,3,3,2,3,1
76,78,78,82,84,87,77,75,82,82,79,78,81,79,72,75,90,55,113,23,81,67,66,37,24,2,2,4,3,3,3,2,3,3,4,3,2,4,3,2,2,3,0
76,81,80,82,87,88,78,79,86,80,80,81,82,81,84,83,80,75,117,50,118,67,66,73,51,3,3,4,4,3,3,2,4,2,3,4,2,4,3,3,2,3,1
75,79,79,79,89,88,75,75,77,76,77,77,82,76,78,75,75,70,110,47,47,53,52,63,47,2,2,4,3,3,2,3,2,3,4,2,4,4,4,2,2,3,0
79,81,81,81,84,86,76,79,81,84,79,82,82,80,90,84,98,75,117,61,115,56,55,55,62,4,4,3,3,3,3,2,4,3,2,3,3,3,3,4,3,3,0
81,83,80,82,90,70,77,84,86,85,88,84,81,84,82,87,70,78,116,59,115,57,55,55,62,3,4,5,3,4,4,3,3,3,3,4,5,4,3,2,2,3,1
75,77,80,78,77,70,75,81,84,77,85,70,76,79,70,77,65,62,110,47,70,60,47,50,55,3,4,3,3,3,2,3,2,3,3,3,3,4,3,3,3,3,1
77,81,80,79,76,83,75,82,80,78,81,83,79,80,80,79,62,60,115,68,90,74,73,70,70,2,2,3,3,3,3,4,3,3,2,2,2,3,3,2,3,3,1
76,79,79,80,84,93,77,85,80,77,82,82,82,80,70,78,58,92,118,54,115,70,69,70,56,3,3,3,3,3,3,4,3,2,3,3,2,3,3,3,2,3,1
77,81,79,80,87,93,75,79,83,81,80,80,83,80,82,80,90,88,110,14,67,63,62,32,14,2,2,4,5,3,2,4,3,3,3,1,3,4,3,2,2,3,1
75,80,80,79,84,88,81,83,78,76,91,87,81,83,70,79,88,75,114,28,86,63,62,18,28,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,1
